# Core ML & Data Science
tensorflow>=2.15.0,<2.17.0
scikit-learn>=1.3.0,<1.5.0
numpy>=1.26.0,<2.0.0
pandas>=2.0.0,<2.2.0

# Computer Vision
opencv-python>=4.8.0,<4.9.0
Pillow>=10.0.0,<11.0.0

# Web Framework
streamlit>=1.28.0,<1.40.0
streamlit-drawable-canvas>=0.9.0,<1.0.0
streamlit-option-menu>=0.3.0,<0.4.0

# Visualization
matplotlib>=3.7.0,<3.10.0
plotly>=5.17.0,<5.25.0
seaborn>=0.12.0,<0.14.0

# Image Processing & Utils
scipy>=1.11.0,<1.15.0
joblib>=1.3.0,<1.5.0

# Optional but recommended
tqdm>=4.66.0,<4.67.0
requests>=2.31.0,<2.33.0

# Development & Testing (optional)
pytest>=7.4.0,<8.0.0
jupyter>=1.0.0,<2.0.0
